Probes,G104,G108,G109,G110,G112,G113,G117,G123,G126,G128,G132,G133,G134,G135,G136,G139,G142,G144,G302,G303,G304,G306,G310,G316,G319,G328,G332,G337,G356,G358,G359,G360,G362,G363,G367,G368,G373,G374,G375,G379,G382,G383,G385,G386,G387,G390,G391,G395,G397
ADA,0.138172,-3.328474,-0.098079,2.851113,-0.176681,3.728091,-0.049848,0.204257,3.351445,-0.19362,-0.037822,0.309581,-0.08611,0.165192,-0.052352,3.146432,0.166098,0.315582,-0.352456,-0.075952,-0.046516,-0.028272,-0.265898,-0.046776,-0.112071,-3.429284,-0.14098,0.42792,0.010478,-3.249434,-0.365431,-0.223237,-0.363176,3.48691,0.136789,-0.063299,3.256328,-0.012737,0.178776,-0.011471,-0.053249,0.315112,-3.451866,0.11072,-0.41654,0.035398,-0.11779,-0.259349,-3.061157
CCL25,0.070783,0.126405,-0.005378,-0.009935,0.214655,0.256882,0.097313,0.13706,0.174458,0.009223,0.00955,0.109963,0.087313,0.094513,-0.014309,-0.053153,0.151963,-3.274622,-0.085285,0.201437,0.099552,0.165458,0.01858,0.055501,0.267054,0.159309,0.117684,0.339632,0.038635,-3.29467,-0.191799,0.341213,-0.049506,0.094599,0.1034,0.04919,0.201354,0.149473,0.182555,0.143504,3.361855,0.003668,-6.643369,0.159853,-0.221365,-0.01381,-3.381609,2.2e-05,0.282051
LIF-R,-0.078476,-0.005377,0.087201,-0.073694,-3.48612,-0.221032,0.230455,0.47856,0.850421,-3.45351,-3.222315,3.210744,-0.234308,0.351872,0.150283,0.168246,-0.406307,0.151811,-3.354756,0.246035,0.077661,-3.271906,0.086868,0.049175,0.277806,0.259917,-0.054246,-0.077463,0.075268,0.526719,-0.128682,-0.82487,0.079688,0.028263,-0.130452,0.100574,-0.096006,-3.306429,-3.480129,0.343081,0.214063,0.127134,0.246229,-0.084657,-0.029565,-0.168044,0.063871,-0.054341,0.322819
CD8a,0.145785,0.030684,-9.834871,3.383078,0.093445,0.058564,-0.038724,0.119252,0.058279,-0.011639,0.164076,0.059951,-3.201567,0.06071,-6.742706,0.025813,0.166744,0.146724,-0.019752,-3.116603,0.121007,0.129814,-3.322813,0.041954,0.208028,-0.027241,0.104974,-9.602291,-9.625236,-3.229565,-9.898063,-0.033194,-0.129688,0.146566,0.293006,-0.141744,-9.833732,9.81635,0.031003,0.196571,-9.912724,-9.831961,0.019703,-6.32922,-9.691683,-0.027463,-0.315141,-9.851879,-9.840491
CCL4,0.217456,-0.003204,-0.026102,0.180461,0.009727,0.060069,-0.127417,-3.16684,0.304778,-0.255078,3.380985,0.144468,0.047048,3.628681,0.049552,-3.296821,-0.141977,0.185698,-3.448125,0.004261,-0.351447,0.125084,0.200284,-0.221742,0.025348,0.077937,0.329082,-0.000419,-3.313198,3.180482,0.115089,-0.444573,-0.126699,0.030731,-0.080435,0.044494,0.120733,-6.760775,0.127304,0.064963,0.251451,0.025783,0.145764,0.269354,-3.289371,-0.027662,-0.0471,0.168548,-3.048849
STAMPB,0.041821,0.167365,-0.140566,-0.427233,-3.874197,0.348476,-3.555894,0.245357,-0.248977,-0.090471,-3.513398,0.681541,0.24249,0.155575,0.236318,-0.741343,-3.453066,0.612315,-0.869414,3.002982,-0.673433,0.03752,-3.911521,-0.029434,-0.546931,3.006027,-0.414634,0.359349,0.320482,-0.089207,-0.530315,-3.625111,-3.818942,0.16655,3.548043,-0.138031,-0.144355,-0.210108,3.536646,-0.005022,-0.002732,0.625791,-0.266686,0.152499,-0.052875,-3.195638,-0.146775,-0.205712,0.472018
DNER,-3.32729,-0.068546,-0.039257,-0.043506,-0.060863,-0.103162,0.01649,0.072241,0.178924,-0.044533,0.034175,3.319925,-0.02882,0.094188,0.035791,0.014948,-0.105704,0.028123,-0.053938,0.064304,3.334617,0.000899,0.02473,3.236788,0.088354,0.026731,-0.006043,0.011843,-0.008572,3.344947,-0.035023,-0.174075,0.012644,-0.00456,-0.046496,0.027323,-3.361052,-0.012187,-0.038868,0.088863,0.032796,0.043,0.06276,-0.013961,0.001964,-3.364044,-0.004133,-0.036432,-3.233573
IL-18R1,0.109414,6.717327,0.027735,0.070351,-0.095432,-3.299511,0.165137,0.204521,0.352387,-0.015912,0.146483,0.034161,-0.03027,0.16479,-6.590142,0.045704,-0.106802,0.067968,0.063888,0.122763,-3.426162,-0.076667,3.57894,0.10083,0.088073,0.11578,0.222765,0.203867,0.096172,0.237428,0.010318,-0.173501,-0.104763,0.024578,3.336299,0.101717,0.013863,0.01911,-0.012425,0.144686,6.716731,-3.223237,0.110471,0.080128,0.063332,-0.041893,3.393068,0.018769,0.156173
LAPTGF-beta1,0.120358,-0.028876,3.224206,-0.238062,-0.141024,-0.018951,0.211954,0.072131,0.089875,0.012826,0.288302,0.038908,-0.032594,-0.0366,0.03545,-0.251826,3.242016,-0.348979,-0.370595,0.014414,-0.04868,0.070695,-0.137559,-0.057362,-0.016385,0.16362,-0.100823,0.325149,-0.024152,0.05003,0.057017,-0.243927,-0.046541,-3.303361,0.110029,0.083456,-0.046449,-0.210535,0.241114,0.08842,0.071707,0.064604,0.122155,-3.309554,-0.061823,-0.136886,-0.188154,0.085051,0.28318
CCL23,0.046735,-9.953572,-9.841515,3.320442,0.075858,-3.157099,9.884753,-3.297714,-9.85601,-0.036841,0.051641,9.963993,-0.073676,0.127419,3.353406,-0.016918,-0.083346,0.067978,0.00043,3.390598,3.302541,0.039127,0.019359,-0.077382,0.084403,-3.299615,0.038215,-3.236501,0.038674,-9.725666,-0.008462,-3.465646,9.913928,0.00116,9.924125,0.075916,9.915698,0.023396,-0.080184,3.404729,0.069072,6.619841,-9.867627,-0.010972,0.0189,-3.329125,0.027695,-0.05461,0.033844
MCP1,0.37158,0.249192,0.225465,0.159844,0.38448,-9.582978,-0.070561,0.24668,0.331899,0.046607,0.238423,-6.380848,0.158671,0.168365,0.211504,0.140129,0.104772,0.32899,0.116035,0.18861,-0.105702,-9.705837,0.239207,0.026919,-9.617837,0.291246,-6.380109,0.230006,0.243867,0.244111,0.204764,0.019452,0.11348,6.921518,0.030697,0.167369,0.251539,0.171313,6.893496,6.725017,0.300405,0.207898,0.144453,0.265648,0.176614,-6.510029,0.133495,0.228075,0.29906
CD40,0.045354,-0.043786,6.550948,0.045309,-0.06739,-0.036118,0.005619,0.04718,-9.870944,9.822578,-3.270002,-0.002796,-0.017209,-3.277134,0.037224,-0.060151,6.547871,0.022136,0.023019,0.019721,-0.00073,0.003602,9.89893,-0.033455,0.123912,0.004275,-9.899411,-0.019304,-0.013396,0.022712,9.923797,-0.120708,3.341127,3.320875,-0.022742,0.018183,-0.030846,9.930617,0.011349,-3.237185,0.021227,0.030786,-9.906742,0.107864,0.01583,6.61052,0.034865,-0.017348,3.412628
MCP-2,-9.572683,0.212736,-9.73632,0.1649,0.163828,0.047245,-6.274604,0.243996,0.290338,3.439256,0.202395,0.365439,-9.705302,-9.803446,-6.310003,0.105657,0.22873,0.249441,-3.146897,6.978852,0.284741,-9.65915,0.170676,0.184583,3.817239,0.079337,-9.797132,-9.575906,-9.632507,0.162552,0.08903,3.598091,0.087461,0.152725,-2.999338,-9.744336,-3.094159,0.099459,0.154439,-9.561238,0.319823,3.490394,0.173329,0.11749,-0.018457,0.307701,0.147865,-9.650353,0.521557
TNFRSF9,0.091686,-0.046116,-0.080705,-3.339961,0.094535,0.127634,0.00769,0.142914,0.089564,-0.084331,0.039028,0.026601,0.03827,-0.064894,3.438017,3.256474,3.460988,0.058111,-0.120102,0.130274,0.063018,0.044957,-0.241172,-0.003041,0.02198,0.071018,-0.007813,0.2706,-0.021493,0.09873,-0.170215,-3.245992,-6.689418,0.135992,0.033133,3.376279,0.10495,0.104912,0.147432,-3.25846,0.011242,0.052258,-0.018855,0.0651,-0.365214,0.002601,-0.073926,-0.015556,0.174591
FGF23,0.22597,-0.307075,0.036651,-5.892197,-1.143388,0.751234,0.540014,0.308649,0.67092,-0.039909,0.416122,-0.046843,-0.620516,-6.218399,0.364907,0.54152,-0.400274,0.524049,0.066229,0.099653,-0.14692,0.302216,0.580938,0.034816,0.297344,0.184064,0.087669,0.576026,0.06954,0.374638,-0.110884,-1.030957,-2.803934,-6.883345,0.066037,-0.101148,-0.335373,0.517133,0.012958,3.736175,-2.914279,0.266337,0.729175,0.059293,3.588971,0.049632,-3.06509,2.887544,0.712478
TWEAK,6.620729,-0.061078,-0.095753,-0.053811,3.312712,0.018724,0.009819,0.040426,0.008076,-0.049726,0.021438,0.027444,-3.340651,-0.098751,-0.08308,-0.071845,0.101383,0.058091,-0.11544,0.016139,-0.010435,-0.020193,-0.077163,-0.022584,-0.046774,-0.009938,-6.638704,0.138837,-0.057921,0.023292,-0.139888,-0.029916,-0.110084,0.085411,0.01061,-0.049535,0.040662,0.014109,0.09329,0.008307,-0.07274,-0.006427,-3.375556,-0.01005,-0.217854,-0.032572,-0.040423,-0.067812,0.091782
OSM,3.364069,-0.470766,-0.21409,0.12334,-2.793475,-0.388894,2.737546,-0.355325,0.214505,-0.997926,-3.381972,-0.614021,-0.08262,0.135968,-0.233938,-0.781018,-0.794157,-0.361685,-0.038877,0.597439,-1.089358,2.739927,-0.224625,-0.729937,4.189941,-0.245983,-0.265233,-3.18651,-0.685257,-0.610325,-0.625167,-0.159305,-0.132529,-0.957002,0.045376,-3.264325,-0.351196,-0.813184,-0.023351,-3.369558,-0.161843,-0.960246,3.164546,0.136925,-0.012833,-0.55678,-0.461246,3.410586,0.310374
MCP3,-2.594408,0.411469,-6.340461,-3.031406,-2.858297,0.0,0.143718,-2.892786,0.104577,-0.250144,3.091754,0.105874,0.808899,0.339547,0.454979,-0.374699,-0.233941,-7.373453,0.171097,0.354443,0.398061,0.22375,-0.150523,0.0,-2.851174,0.634168,-2.914466,0.361026,0.140469,0.394258,-2.585784,0.151899,3.003452,0.653543,-0.150708,0.239364,-0.056054,0.353817,3.177668,-2.813629,0.412879,0.340225,0.385421,-0.11342,3.313635,-0.213652,-2.848394,0.304791,0.522603
FGF-21,-0.059971,0.086911,3.50381,-0.44616,-1.470653,-0.397246,1.406885,-0.104705,0.042141,0.059655,2.592165,6.701155,0.181391,0.431273,-3.252683,-0.772634,-0.441212,0.360105,-4.182204,0.892579,3.132885,0.481991,-0.302031,-3.630249,0.028569,0.350449,0.703434,-2.403558,-0.026313,0.197695,3.525942,-0.96325,-1.713179,-0.127243,0.917284,-0.200425,0.245832,2.706256,0.149876,0.796135,0.245239,-0.445963,0.304358,0.123097,0.290406,-0.307898,3.218088,0.267737,0.865715
CXCL9,0.128363,0.007633,0.102338,0.0728,0.360362,0.192189,6.000753,0.159233,-2.922137,-0.070429,3.48828,0.077079,-0.003377,0.181518,0.088916,0.08235,-0.099058,0.208743,0.031158,3.437115,-0.271441,-6.625347,3.564177,3.185549,-3.527595,3.419337,0.408921,-0.023979,-0.004803,-2.985995,3.307536,-3.526645,0.066166,0.080665,3.279883,0.135006,0.041238,0.017398,0.065015,0.066459,-9.289021,-9.675467,0.101176,-6.533239,0.114503,-0.038049,0.245539,0.048678,0.269463
OPG,0.070357,-0.057072,-0.015952,0.053144,0.081821,-3.22104,0.038895,0.065715,-3.258629,-0.044437,3.328846,0.138491,-0.06277,0.051027,-9.875362,-0.001237,-0.040822,-9.931902,3.327678,0.045691,0.054645,0.019991,0.025404,0.036727,0.016023,0.096481,0.097002,-6.515486,-3.260939,0.083115,0.020325,3.193308,-0.02262,0.105873,0.076878,0.058654,0.07284,0.0146,-0.079771,9.881268,0.037502,-3.31207,-9.819665,-9.862765,9.877972,-0.087041,0.019121,0.028868,6.763808
IL18,-6.579867,-0.011244,0.089541,0.078119,-0.061726,0.079819,0.094847,0.069778,0.287648,-3.368538,0.151179,0.016071,-0.053044,0.147101,0.091506,0.06328,-0.122913,0.052105,0.023976,-3.160517,-0.02538,-0.019796,-0.082819,0.137778,0.211105,3.409512,0.218552,0.0234,0.028751,0.14639,-0.025092,-0.184395,0.058237,-6.616827,0.012559,0.162657,-0.016809,-3.29559,-0.004754,0.155791,0.070835,0.116373,0.103606,0.053663,0.083263,3.282455,-3.254756,-0.023725,0.161499
IL-12B,0.260954,-3.09864,-3.098834,0.185891,0.02788,3.727054,-0.000786,0.341653,0.530615,-0.078802,0.232505,-3.120534,0.141021,3.451039,0.152759,0.188545,0.047089,0.318848,0.085656,0.184518,3.209693,0.264838,0.178691,0.05251,-2.667681,3.625662,0.429535,-0.099486,3.340831,0.187118,3.483417,-0.081069,0.42931,0.208321,3.316178,0.225434,0.342433,0.197736,0.167736,0.282573,0.241089,0.207451,0.164847,0.320274,-3.176071,-0.006834,-3.019886,0.159388,0.365339
RANKL,-0.025839,0.115357,-0.28216,-0.211268,0.171478,-3.291427,-0.511034,0.240953,0.568652,-0.039029,-0.422553,0.208714,0.115263,3.525442,-0.103288,-0.007326,-3.875349,-0.108313,-3.069057,0.079476,-2.684327,0.18088,0.164602,-1.206979,0.452722,-0.111592,0.126019,-0.266024,-0.281659,-0.21127,0.0273,6.104183,-0.227612,0.050201,-3.554316,0.106932,2.99287,-0.027539,-3.43236,0.192897,-3.339764,-0.078712,0.144333,0.19644,0.087102,-0.096309,-0.088304,-3.550372,0.093663
CDCP1,0.093371,0.104972,0.090211,0.587986,0.71275,3.634378,-0.023299,0.492897,0.367165,-0.071235,-0.291208,0.667327,-0.448824,0.616071,-0.040605,-0.521563,0.145387,-0.846784,-3.267326,-2.645053,0.24957,0.150791,-0.223939,0.21,-3.29742,8.399237,0.502044,1.17334,0.053715,-6.402652,0.225337,0.125095,-0.108472,-0.010644,-0.217534,0.602597,-2.585233,3.285667,-0.244642,0.935394,3.386766,0.439684,-0.173279,-0.367448,-0.197004,0.398693,0.490559,3.284238,0.530973
MMP-10,0.065754,-0.161126,-0.153751,-2.939887,0.11783,0.135878,-0.311162,-0.292152,0.155035,0.013613,0.010819,0.03345,-0.141982,0.158609,0.060366,-0.036483,-0.220617,0.019102,-0.091095,3.400295,3.296299,2.827557,0.133518,0.341173,0.021196,0.038482,-0.034206,0.096034,0.164053,-0.062389,0.070602,-0.256744,-0.02968,-0.016667,-0.01162,-0.016219,-0.111194,-0.059246,-0.114401,-3.261774,3.49362,-3.409379,0.190779,-0.03101,-0.007125,-0.047732,0.003866,-0.143981,0.20225
PD-L1,6.934085,0.030719,-0.001949,0.089315,0.156834,0.196816,-3.44752,-3.157314,-2.875287,3.233836,0.158748,-3.142443,0.104784,-3.014942,0.136138,0.142195,-0.161268,0.266548,0.104172,0.348724,-3.401875,-0.025682,0.211095,-3.485579,0.365274,-3.115351,0.11509,-0.030636,0.170551,0.053685,0.140156,-0.473534,0.162894,3.410905,-3.402384,3.381661,3.41219,0.002325,0.123497,0.071982,3.625368,0.137094,0.275468,0.194788,0.105119,-0.1159,0.161917,-0.021833,-2.914894
CD244,0.014928,3.287396,-0.120619,-0.035034,0.092569,0.120943,0.009905,0.083373,0.077467,-0.063204,0.065865,-3.257119,-0.110905,0.007289,0.010604,-0.09019,-0.07861,3.2754,-0.106115,0.104735,0.029734,-0.021362,-3.479597,-0.039744,-0.043632,-0.031271,0.024147,0.221806,0.03592,0.042577,0.038412,-0.291919,-0.114652,0.01009,0.235439,0.015206,3.376808,3.337007,-3.4704,0.213654,3.305635,0.156881,0.163679,0.017122,3.328391,-0.008021,-0.147061,-0.030585,-3.198218
ST1A1,-0.044676,0.176622,-0.971082,-1.608735,-0.993843,4.018259,0.307167,-0.393419,-0.500065,-1.548889,-0.593738,0.838531,0.169317,7.377261,7.351954,-0.830424,-0.191819,0.00907,-8.548113,7.649822,-4.834159,7.917641,-8.221919,0.340189,-8.350434,-0.710041,-1.375036,0.512536,8.397814,0.327241,-7.995989,-7.750447,-4.331015,-0.162976,0.315323,0.163608,-0.315048,-0.257494,3.718643,7.7154,-0.009942,7.947366,-7.855006,0.415141,-0.303449,-0.244413,0.300116,-0.953523,9.33539
IL6,0.398198,-0.030552,-1.573738,0.750011,0.201696,-0.768597,3.863918,-0.509024,-0.146023,-3.545614,-0.192523,3.351825,3.996496,1.074713,0.186385,-0.906598,-4.432154,-0.313952,0.094292,0.36047,0.397563,0.199755,-0.377874,3.644919,3.428232,4.612619,-0.026421,3.996741,-4.319482,0.85377,4.29589,3.687184,-0.033277,-0.035514,-0.547876,3.946692,-0.645923,-0.141873,0.011551,1.191985,0.57818,-6.202392,0.453547,-0.117903,-1.004229,-0.740447,0.336809,0.337815,0.771951
Beta-NGF,1.184726,-7.219013,-0.34989,-0.183397,0.386953,0.052079,-1.333583,1.751691,7.650508,-0.681242,0.087302,-0.146241,-0.642628,0.384242,0.238335,-7.058037,-0.180438,-0.205591,-0.350464,0.854589,-0.389981,0.63537,-1.640456,-8.102902,1.179782,0.370649,-0.001978,-0.411706,-0.173231,-0.00434,-0.224738,-3.156266,-0.048508,-0.529796,-0.171572,0.65073,-0.411198,-6.769714,-0.165642,0.559554,1.095923,0.31097,7.2834,-1.27103,-0.119091,-0.178938,-1.214981,-0.331962,1.224659
CXCL1,0.179191,-6.605936,-0.054222,-6.53353,-9.834916,0.122481,9.930482,0.124602,-9.912182,9.772136,-9.868138,9.932034,3.359326,0.035067,0.108485,3.447185,-0.081958,3.371269,-9.870326,-3.334373,-0.010593,-3.195191,-0.021875,9.849743,-9.739464,0.058232,-6.502521,0.088115,-9.870837,0.04077,-0.02518,-0.144951,0.052704,-0.040166,0.048862,-0.005125,-9.911519,3.240993,-6.613397,-9.88642,-9.903416,3.258902,0.132042,3.372918,0.107838,0.086016,-6.649719,0.046963,0.216006
EN-RAGE,-0.321991,-6.961613,-1.248034,0.003355,-0.235083,1.97355,-0.913845,-0.338376,3.38276,-1.262287,0.212854,-0.347462,6.387777,-0.281961,0.125517,-1.405861,-8.828429,-0.405386,-0.070824,-0.58595,0.046239,0.178617,-0.9314,5.623095,0.134021,-0.16258,0.073005,-0.472617,-0.787224,-0.164482,-3.857846,-0.635247,-0.429379,-0.622205,0.046903,-0.275609,-0.2587,-0.985586,-0.048076,3.316774,-0.187688,-0.748142,0.263974,-0.432491,-3.097169,-0.405779,3.341286,-0.29108,0.96043
