Sample,G101,G102,G103,G104,G105,G108,G109,G110,G111,G112,G113,G114,G115,G116,G117,G118,G119,G120,G123,G126,G130,G132,G133,G134,G135,G136,G137,G138,G139,G140,G142,G143,G144,G301,G303,G304,G305,G306,G307,G308,G309,G310,G311,G312,G313,G314,G315,G317,G318,G319,G320,G322,G323,G324,G325,G327,G328,G332,G334,G335,G336,G337,G338,G340,G341,G342,G345,G347,G350,G352,G354,G357,G359,G360,G361,G362,G363,G365,G366,G367,G368,G370,G372,G373,G374,G375,G376,G379,G381,G382,G383,G384,G385,G387,G389,G390,G391,G392,G393,G394,G396,G397
1-MONOPALMITOYLGLYCEROL-2TMS-1-M/z371,7028.0,-1619.0,1272.0,-908.0,42.0,1471.0,-1911.0,1256.0,114.0,1267.0,327.0,86.0,661.0,1123.0,-490.0,667.0,271.0,-2396.0,1765.0,-676.0,-413.0,717.0,860.0,-515.0,-501.0,387.0,-1133.0,182.0,62.0,678.0,-265.0,-841.0,502.0,165.0,1166.0,-143.0,464.0,-465.0,255.0,2126.0,1018.0,5.0,-459.0,502.0,-1071.0,421.0,118.0,428.0,1140.0,79.0,-216.0,-331.0,-147.0,342.0,-448.0,-161.0,154.0,934.0,-258.0,609.0,-50.0,565.0,625.0,723.0,86.0,970.0,537.0,-88.0,1016.0,-146.0,-133.0,-868.0,-128.0,-272.0,701.0,-1723.0,-202.0,283.0,496.0,-1088.0,-434.0,-502.0,377.0,690.0,285.0,-75.0,-873.0,67.0,-416.0,74.0,973.0,-67.0,37.0,354.0,68.0,-70.0,544.0,839.0,575.0,647.0,429.0,-16.0
1-PALMITOYL-sn-GLYCERO-3-PHOSPHOCHOLINE-TMSderivative-1-M/z301,715.0,1649.0,-1585.0,2126.0,-3136.0,-2332.0,-3353.0,-1209.0,-2723.0,-1585.0,3180.0,2231.0,-4382.0,-1236.0,207.0,2121.0,1453.0,-3015.0,-1090.0,-5401.0,-373.0,1853.0,-1704.0,-3244.0,-971.0,-873.0,-1913.0,371.0,-9.0,2272.0,-52.0,-2253.0,969.0,-995.0,122.0,-375.0,177.0,-788.0,-226.0,1007.0,1194.0,458.0,-1237.0,1368.0,-2779.0,143.0,-3691.0,183.0,-897.0,-826.0,-2632.0,159.0,-2533.0,-8.0,-436.0,1564.0,1255.0,-1450.0,2408.0,1501.0,-376.0,1940.0,-1814.0,73.0,988.0,-483.0,-1992.0,454.0,1309.0,-1870.0,-2373.0,-37.0,-444.0,-572.0,2179.0,-1628.0,-624.0,-787.0,-269.0,-323.0,-172.0,-668.0,-130.0,-1027.0,14.0,-382.0,-2885.0,-3532.0,-1502.0,1099.0,-2537.0,-1663.0,670.0,-3681.0,-1469.0,-874.0,-1228.0,1621.0,-302.0,-88.0,-191.0,836.0
2-AMINOBUTYRICACID-O-N-TMS-1-M/z130,-16330.0,-3922.0,56725.0,-52546.0,-59990.0,-17191.0,-16904.0,-85805.0,-7694.0,-58696.0,-38124.0,65355.0,-39121.0,20363.0,-29242.0,5186.0,-24173.0,40929.0,-1746.0,-6781.0,-8944.0,-5023.0,-10067.0,27803.0,3452.0,-46359.0,-11147.0,35642.0,-36579.0,-15010.0,-36531.0,19550.0,-4374.0,47385.0,6578.0,10172.0,-20268.0,-41633.0,-6057.0,-830.0,2402.0,-39701.0,-8841.0,-24508.0,11055.0,-25130.0,9813.0,23289.0,16774.0,21605.0,-31866.0,-5865.0,-1211.0,-30456.0,8642.0,-15115.0,-37080.0,6639.0,13259.0,-39313.0,7434.0,-20399.0,15438.0,4150.0,10774.0,-11089.0,10289.0,-6322.0,-13548.0,-28775.0,-34647.0,-10965.0,-19075.0,27093.0,-52403.0,5409.0,38750.0,17985.0,-26570.0,-23499.0,39857.0,40941.0,6329.0,47538.0,4778.0,-4354.0,-20319.0,60422.0,-54172.0,-23913.0,-28182.0,-29292.0,24491.0,-52070.0,-40689.0,54099.0,46894.0,-61535.0,13717.0,6176.0,-4837.0,-39162.0
3-HYDROXYBUTYRICACID-2TMS-1-M/z204,6374.0,1041.0,2375.0,-628.0,-19739.0,733.0,-1146.0,-4809.0,-284.0,984.0,-492.0,5805.0,-9638.0,-975.0,6884.0,1718.0,-61.0,5540.0,2160.0,-4080.0,-422.0,-184.0,19.0,14814.0,1922.0,-21107.0,-1903.0,1251.0,3466.0,3131.0,1268.0,-211.0,-142.0,-1184.0,946.0,-40.0,3751.0,-4347.0,690.0,-91.0,-1190.0,-1044.0,-1666.0,-2552.0,-1111.0,-43606.0,349.0,2225.0,-6282.0,2611.0,-3591.0,849.0,3281.0,-3863.0,-138.0,-11402.0,9019.0,511.0,-381.0,-95.0,-739.0,1001.0,-15306.0,-619.0,1497.0,1135.0,3176.0,-10310.0,-293.0,-27446.0,-318.0,-914.0,-774.0,-3508.0,-2817.0,493.0,1986.0,-676.0,-38255.0,-2085.0,6672.0,10372.0,2558.0,2586.0,2311.0,2226.0,-24662.0,3414.0,843.0,5023.0,2.0,-4217.0,11772.0,1337.0,3693.0,1216.0,17404.0,6492.0,1360.0,816.0,-944.0,-1399.0
ACETAMINOPHEN-2TMS-1-M/z297,-111.0,498.0,-478.0,264.0,-361.0,458.0,-430.0,-531.0,-460.0,432.0,425.0,-164.0,432.0,126.0,-56.0,0.0,206.0,-452.0,0.0,349.0,99.0,88.0,67.0,-165.0,-91.0,126.0,683.0,353.0,-46.0,259.0,927.0,61.0,2134.0,53.0,-692.0,6770.0,-246.0,156.0,-274.0,0.0,-176.0,308.0,-254.0,-355.0,41.0,-97.0,-2493.0,-41.0,-141.0,593.0,-90.0,-454.0,254.0,0.0,120.0,-37.0,207.0,-151.0,169.0,0.0,0.0,0.0,-601.0,-118.0,-241.0,-227.0,113.0,-276.0,89.0,0.0,-409.0,-193.0,824.0,21.0,326.0,147.0,123.0,-364.0,1119.0,234.0,208.0,-902.0,-3437.0,-192.0,-29.0,-44.0,-282.0,-182.0,0.0,310.0,-246.0,262.0,199.0,7446.0,331.0,504.0,50.0,2388.0,126.0,1279.0,-18.0,-140.0
ACONITICACID-trans-3TMS-1,2528.0,672.0,6047.0,-1415.0,-2939.0,138.0,-1682.0,-2300.0,-824.0,14.0,-422.0,617.0,-336.0,-2194.0,816.0,1620.0,1653.0,1023.0,-3657.0,-2254.0,-239.0,800.0,-1919.0,-3466.0,2701.0,2737.0,-466.0,1747.0,-3704.0,-4230.0,1149.0,-1715.0,-3093.0,-1158.0,317.0,97.0,1030.0,1358.0,986.0,2256.0,738.0,850.0,-229.0,1469.0,2352.0,1007.0,3460.0,808.0,-892.0,135.0,-2025.0,-445.0,1388.0,-27.0,2099.0,5252.0,587.0,207.0,-3291.0,-1404.0,668.0,4328.0,-1742.0,-1566.0,2186.0,1603.0,-1059.0,-2514.0,2430.0,-2234.0,1428.0,1060.0,-1114.0,-1623.0,-514.0,-655.0,649.0,3496.0,2498.0,3895.0,2108.0,3675.0,1350.0,949.0,2258.0,-2373.0,-1781.0,-2483.0,1810.0,5489.0,-552.0,-527.0,1656.0,2440.0,-1520.0,3468.0,1421.0,-1730.0,3853.0,-8286.0,-1919.0,-763.0
ADENOSINE-5-MONOPHOSPHATE-5TMS-1-M/z230,161.0,-520.0,-204.0,56.0,669.0,279.0,170.0,100.0,165.0,-17.0,-125.0,20.0,349.0,-71.0,-189.0,-48.0,-273.0,-154.0,-612.0,95.0,-248.0,-34.0,-168.0,235.0,-46.0,-6.0,-416.0,243.0,-7.0,-161.0,-649.0,-103.0,341.0,73.0,-167.0,-667.0,113.0,-127.0,-646.0,30.0,28.0,-66.0,-321.0,-127.0,440.0,42.0,-142.0,41.0,220.0,208.0,-117.0,-145.0,-88.0,-64.0,117.0,464.0,34.0,-69.0,471.0,-219.0,31.0,-418.0,110.0,-41.0,-205.0,61.0,-211.0,-88.0,101.0,-640.0,-275.0,-23.0,-113.0,84.0,60.0,377.0,-85.0,102.0,43.0,-80.0,-71.0,-183.0,179.0,24.0,163.0,172.0,-178.0,117.0,5.0,-152.0,243.0,215.0,-29.0,257.0,618.0,178.0,65.0,28.0,125.0,-41.0,106.0,-40.0
ALANINE-N-O-TMS-1-M/z192,-6099.0,-1189.0,-3485.0,552.0,-6939.0,-599.0,8199.0,5467.0,-1008.0,-4462.0,-7932.0,4369.0,-124.0,299.0,-3857.0,2790.0,-2013.0,774.0,-1829.0,2341.0,71.0,-4820.0,1751.0,-1819.0,4705.0,2533.0,-645.0,19.0,-11405.0,-4771.0,521.0,1039.0,-1220.0,-5122.0,-4564.0,3939.0,2249.0,-3407.0,-127.0,-591.0,4478.0,6476.0,2689.0,7862.0,-2680.0,1115.0,2224.0,-533.0,1175.0,-3808.0,1115.0,-3806.0,-3362.0,2930.0,1025.0,7859.0,-4807.0,-6672.0,-4160.0,-1200.0,3232.0,-3093.0,3195.0,-3192.0,1275.0,4890.0,-2328.0,-221.0,-1859.0,-92.0,-2195.0,-6357.0,-3612.0,491.0,-3562.0,-4300.0,-1201.0,-1229.0,2046.0,-861.0,-3334.0,616.0,-3191.0,506.0,-11920.0,-1774.0,3814.0,1054.0,-6536.0,-10956.0,-1563.0,4195.0,-4089.0,-4244.0,-52.0,6354.0,1985.0,-5879.0,5854.0,-4728.0,6484.0,-4909.0
ALPHA-TOCOPHEROL-TMS-1-M/z504,743.0,-464.0,318.0,-1293.0,-1081.0,-990.0,-1304.0,-697.0,-995.0,-721.0,-192.0,1378.0,-368.0,-2080.0,-1095.0,-928.0,55.0,602.0,-1688.0,-3180.0,-641.0,880.0,-680.0,960.0,-1132.0,-1148.0,-823.0,-8.0,128.0,426.0,-139.0,-939.0,763.0,45.0,-359.0,434.0,-497.0,167.0,-848.0,-132.0,623.0,220.0,-293.0,-373.0,-304.0,403.0,-656.0,-405.0,10.0,-944.0,39.0,254.0,688.0,-346.0,410.0,-17.0,730.0,-2003.0,1410.0,-528.0,-697.0,-169.0,-436.0,1319.0,72.0,-691.0,-346.0,643.0,275.0,-3678.0,-1544.0,-34.0,-378.0,-461.0,284.0,226.0,-943.0,-148.0,-835.0,-584.0,-557.0,-102.0,-1016.0,312.0,71.0,-170.0,-1419.0,155.0,-1303.0,50.0,-830.0,-560.0,57.0,-568.0,-519.0,-573.0,-124.0,-573.0,-194.0,-121.0,-250.0,200.0
ASPARAGINE-N-N-O-TMS-1-M/z231,-73.0,157.0,1565.0,498.0,-3331.0,2494.0,-2221.0,1847.0,6426.0,-306.0,931.0,1541.0,-754.0,928.0,133.0,3080.0,-388.0,1882.0,318.0,1434.0,559.0,-744.0,5843.0,1652.0,14388.0,2003.0,-1918.0,1862.0,-13183.0,-7327.0,941.0,1651.0,-327.0,-433.0,-137.0,31.0,-231.0,-1343.0,1158.0,-1275.0,3681.0,3614.0,2273.0,1437.0,856.0,1818.0,3628.0,3785.0,-995.0,4535.0,-1060.0,-1962.0,-343.0,1450.0,478.0,6293.0,-5165.0,-2142.0,-524.0,804.0,4979.0,1387.0,1970.0,-1041.0,3316.0,2592.0,2018.0,1626.0,608.0,2143.0,-1018.0,-5293.0,-42.0,1545.0,2851.0,1128.0,-1141.0,-1948.0,1639.0,-2867.0,-1466.0,2610.0,314.0,1984.0,-1995.0,1157.0,4818.0,2467.0,-4001.0,-4095.0,-1183.0,431.0,-8669.0,-1173.0,111.0,3533.0,2306.0,-2314.0,2553.0,3298.0,10907.0,-2761.0
BENZOICACID-TMS-1,956.0,-1780.0,-24.0,-1028.0,-10157.0,3919.0,-3595.0,3417.0,1752.0,-3005.0,-1093.0,-4548.0,-840.0,381.0,395.0,-830.0,-706.0,-121.0,304.0,-1413.0,-364.0,-894.0,-2240.0,2460.0,-1626.0,-1895.0,-696.0,215.0,-2768.0,-437.0,-2462.0,-1081.0,-640.0,-470.0,323.0,438.0,4303.0,655.0,426.0,-644.0,203.0,136.0,2047.0,-418.0,1131.0,1741.0,76.0,1544.0,-882.0,243.0,450.0,-649.0,-190.0,397.0,-125.0,-2391.0,1180.0,2637.0,-2598.0,-400.0,-749.0,2012.0,-1318.0,1669.0,4117.0,-360.0,4581.0,-1392.0,487.0,-2968.0,1162.0,6346.0,878.0,666.0,-493.0,35.0,904.0,-1629.0,-1642.0,18.0,2877.0,2011.0,2405.0,-374.0,3037.0,-505.0,-1076.0,838.0,-2836.0,1036.0,-2143.0,-2864.0,-391.0,-6138.0,509.0,281.0,-1774.0,-1240.0,-186.0,-909.0,-2737.0,-662.0
BETA-ALANINE-N-N-O-TMS-1-M/z304,-515.0,-146.0,996.0,94.0,128.0,558.0,519.0,-301.0,145.0,0.0,171.0,1.0,-280.0,289.0,347.0,50.0,-279.0,-514.0,-376.0,101.0,-2.0,96.0,146.0,-40.0,409.0,-78.0,-553.0,328.0,123.0,13.0,689.0,137.0,211.0,302.0,0.0,0.0,217.0,-33.0,-392.0,172.0,68.0,-438.0,360.0,138.0,546.0,896.0,51.0,-451.0,162.0,481.0,-96.0,190.0,-48.0,-47.0,-70.0,231.0,-425.0,318.0,408.0,182.0,-83.0,19.0,-96.0,193.0,-35.0,77.0,-199.0,-55.0,154.0,1693.0,228.0,34.0,7.0,137.0,276.0,103.0,-458.0,90.0,437.0,-102.0,204.0,-253.0,-312.0,-143.0,129.0,-64.0,3.0,397.0,-240.0,-33.0,137.0,-280.0,47.0,170.0,-551.0,-26.0,274.0,275.0,453.0,-183.0,125.0,-398.0
BETA-ALANINE-N-O-TMS-1-M/z218,-696.0,354.0,2799.0,159.0,-162.0,247.0,389.0,-67.0,1641.0,639.0,97.0,443.0,126.0,510.0,49.0,-401.0,-74.0,-362.0,245.0,-671.0,168.0,2.0,-8.0,1325.0,3132.0,-199.0,674.0,-241.0,-176.0,-1808.0,31.0,-144.0,-18.0,2971.0,-358.0,22.0,-46.0,319.0,264.0,88.0,-67.0,-1.0,1494.0,-706.0,104.0,2787.0,559.0,205.0,90.0,-434.0,-423.0,723.0,-14.0,197.0,75.0,2706.0,6.0,2660.0,-325.0,-11.0,-428.0,386.0,-459.0,70.0,1643.0,466.0,604.0,427.0,156.0,650.0,-139.0,847.0,-7.0,326.0,1953.0,219.0,-396.0,312.0,423.0,73.0,-47.0,-46.0,47.0,214.0,-109.0,32.0,-403.0,-122.0,80.0,-142.0,124.0,323.0,-50.0,-72.0,540.0,-429.0,-209.0,54.0,1301.0,339.0,-69.0,-305.0
CELLOBIOSE-MEOX8TMS_2-1-M/z361,487.0,-1701.0,-352.0,-1576.0,-433.0,-470.0,-1460.0,-2164.0,-2607.0,-1582.0,703.0,2797.0,-171.0,-957.0,-843.0,-947.0,-158.0,406.0,924.0,818.0,-604.0,-399.0,486.0,589.0,501.0,731.0,-46.0,-162.0,-777.0,-4637.0,-553.0,304.0,-1450.0,-219.0,1171.0,-1213.0,-698.0,831.0,4131.0,1459.0,716.0,-579.0,-2205.0,-10.0,410.0,-653.0,-9.0,-205.0,87.0,716.0,925.0,-1798.0,517.0,703.0,-726.0,615.0,-1678.0,-36.0,-975.0,-752.0,-454.0,103.0,739.0,-878.0,224.0,840.0,-1641.0,359.0,-569.0,-98.0,39.0,-559.0,-131.0,-1092.0,186.0,-2573.0,54.0,215.0,2911.0,-1070.0,-1028.0,-741.0,254.0,-82.0,-1167.0,251.0,-1173.0,-173.0,-783.0,-810.0,738.0,353.0,1707.0,-316.0,-396.0,-176.0,-139.0,391.0,1380.0,-255.0,-427.0,874.0
CHOLESTEROL-TMS-1-M/z247,-10307.0,10487.0,12297.0,16381.0,-20543.0,-11530.0,-16217.0,-9352.0,-18726.0,-5363.0,6052.0,1797.0,-4066.0,-22596.0,-19456.0,-11532.0,1491.0,-23563.0,746.0,-29667.0,-15435.0,6844.0,-2515.0,6343.0,-12287.0,-10770.0,-22875.0,-1287.0,1068.0,3125.0,-10216.0,-3830.0,-1226.0,7027.0,4950.0,-10622.0,-25542.0,-1639.0,-22636.0,15800.0,884.0,10207.0,-6666.0,-12987.0,-20496.0,8573.0,16617.0,-937.0,-12747.0,-20843.0,9250.0,-3852.0,2283.0,-35255.0,1565.0,1608.0,8937.0,-14480.0,4290.0,-2802.0,722.0,5055.0,-17268.0,4483.0,1890.0,-8937.0,1812.0,-5072.0,5618.0,-47032.0,-9857.0,200.0,-1056.0,-4002.0,-8814.0,-17391.0,2642.0,-13469.0,-6020.0,2709.0,-10169.0,-2686.0,-5619.0,-8608.0,-4959.0,-1126.0,-5414.0,-11.0,-4769.0,-12342.0,-14919.0,-5507.0,-5240.0,-8775.0,-323.0,-1743.0,-1502.0,-1564.0,-7466.0,-1881.0,2540.0,-17899.0
CITRICACID-4TMS-1-M/z465,657.0,707.0,2083.0,-1022.0,-3486.0,504.0,-1044.0,-5079.0,-638.0,-984.0,-428.0,7135.0,-2786.0,1659.0,-5455.0,358.0,-1517.0,464.0,-4496.0,-375.0,-1000.0,-699.0,2739.0,-5579.0,-891.0,3643.0,-916.0,-69.0,-2021.0,-266.0,-181.0,-2313.0,-1051.0,-2005.0,1521.0,356.0,3581.0,-3567.0,-825.0,2007.0,849.0,-339.0,768.0,2241.0,-2756.0,-213.0,1618.0,-41.0,1038.0,6638.0,-2574.0,-2451.0,-3853.0,-196.0,-4403.0,3413.0,1564.0,3246.0,-1135.0,-1045.0,-616.0,1498.0,103.0,-1389.0,1554.0,-2150.0,1441.0,-488.0,1314.0,-2144.0,-3416.0,2079.0,-3514.0,-3844.0,2199.0,-1372.0,1407.0,-546.0,-84.0,-652.0,751.0,70.0,-1737.0,-156.0,-1400.0,-791.0,-3590.0,-1056.0,-1325.0,-2641.0,1335.0,-454.0,12.0,1850.0,-2157.0,5023.0,3149.0,-4316.0,1106.0,1086.0,267.0,-3231.0
CITRULLINE-3TMS_1(Ornthine)-1,36105.0,-8366.0,-11978.0,42634.0,-50403.0,24368.0,18618.0,10195.0,123619.0,-18234.0,21685.0,25444.0,-29235.0,17852.0,19908.0,44618.0,-11166.0,38820.0,13445.0,16063.0,15906.0,29931.0,80180.0,22653.0,447204.0,-14963.0,-21130.0,37044.0,-263910.0,-93495.0,6745.0,69186.0,27950.0,127314.0,7140.0,-6389.0,-38820.0,-31552.0,13570.0,-24990.0,19989.0,39838.0,39032.0,-4019.0,21112.0,89497.0,30937.0,39747.0,-7482.0,-13064.0,-11343.0,-16332.0,96359.0,24929.0,23732.0,78995.0,-89641.0,-37875.0,-32663.0,13089.0,27767.0,24176.0,-5232.0,5028.0,12695.0,45447.0,24949.0,28806.0,16954.0,86335.0,6739.0,8988.0,12505.0,34826.0,50501.0,1681.0,-14436.0,2720.0,5195.0,-41310.0,-34149.0,65506.0,-9409.0,44273.0,9328.0,19938.0,75619.0,46039.0,-225069.0,9381.0,-10967.0,7296.0,-40043.0,19179.0,-2027.0,14541.0,15686.0,1600.0,27667.0,-15533.0,89222.0,-22598.0
CREATININE-3TMS-1-M/z329,-2303.0,1810.0,358.0,443.0,429.0,1400.0,1773.0,-3740.0,3067.0,2011.0,-656.0,-2316.0,-1063.0,4194.0,-4582.0,-2170.0,40.0,1465.0,-2519.0,-6586.0,1466.0,-1293.0,-1282.0,3117.0,10543.0,-2585.0,-3895.0,-7594.0,-6655.0,-17344.0,5288.0,-3348.0,228.0,2291.0,1132.0,-3899.0,-508.0,4631.0,7241.0,2866.0,6403.0,-1556.0,594.0,-5748.0,8120.0,9277.0,2385.0,-2860.0,-3294.0,4661.0,-7735.0,1823.0,5056.0,1312.0,2474.0,17.0,-4797.0,2733.0,-6388.0,-3874.0,5040.0,1733.0,-251.0,-199.0,13278.0,1511.0,9185.0,4636.0,1219.0,7749.0,-856.0,3286.0,4051.0,-1871.0,-893.0,213.0,1823.0,3132.0,-3225.0,1123.0,6279.0,941.0,1346.0,3075.0,-783.0,-1725.0,-3290.0,5596.0,-5074.0,-677.0,-1783.0,1493.0,2492.0,-4104.0,-7897.0,119.0,285.0,-264.0,4208.0,-3467.0,3163.0,-56.0
