Sample,G101,G102,G103,G104,G105,G108,G109,G110,G111,G112,G113,G114,G115,G116,G117,G118,G119,G120,G123,G126,G130,G132,G133,G134,G135,G136,G137,G138,G139,G140,G142,G143,G144,G301,G303,G304,G305,G306,G307,G308,G309,G310,G311,G312,G313,G314,G315,G317,G318,G319,G320,G322,G323,G324,G325,G327,G328,G332,G334,G335,G336,G337,G338,G340,G341,G342,G345,G347,G350,G352,G354,G357,G359,G360,G361,G362,G363,G365,G366,G367,G368,G370,G372,G373,G374,G375,G376,G379,G381,G382,G383,G384,G385,G387,G389,G390,G391,G392,G393,G394,G396,G397
CYSTEINE-N-O-S-TMS-1-M/z218,-4122.0,-3185.0,-2297.0,1469.0,-22241.0,-1238.0,9957.0,-2225.0,18286.0,-954.0,-1442.0,-420.0,-4498.0,-6953.0,-6949.0,6217.0,-2597.0,5525.0,-5005.0,8008.0,-8188.0,-6920.0,10601.0,10594.0,16532.0,3600.0,-7302.0,-7281.0,-26384.0,-10372.0,14321.0,4104.0,-433.0,3295.0,1357.0,-3484.0,4915.0,-5158.0,2017.0,-7108.0,12432.0,2206.0,6390.0,-20.0,-765.0,12659.0,-4569.0,-1431.0,-693.0,-1727.0,-2840.0,-6008.0,-2905.0,239.0,7799.0,-1173.0,-10649.0,-6417.0,-17780.0,3448.0,-1114.0,2913.0,6274.0,-1284.0,10636.0,2918.0,14873.0,1317.0,-2993.0,-8905.0,2688.0,12527.0,-3361.0,5436.0,27043.0,-1955.0,2912.0,-3103.0,-9251.0,-1956.0,10045.0,7752.0,15470.0,-1330.0,-16482.0,1025.0,-2778.0,16569.0,-20192.0,-4158.0,-21193.0,1211.0,5411.0,-4754.0,-6972.0,2015.0,393.0,-12602.0,-1646.0,6321.0,3300.0,858.0
CYSTINE-N-N-O-O-TMS-1-M/z297,-271.0,1247.0,-816.0,524.0,-2658.0,-3.0,-236.0,461.0,659.0,-254.0,-130.0,433.0,-674.0,-475.0,-3.0,540.0,-859.0,273.0,1230.0,1230.0,-767.0,-451.0,-20.0,1181.0,1517.0,-468.0,-1679.0,275.0,-871.0,-1189.0,-212.0,433.0,349.0,649.0,121.0,27.0,-438.0,278.0,-189.0,979.0,545.0,70.0,420.0,-489.0,-742.0,-1314.0,-152.0,761.0,96.0,-366.0,543.0,-481.0,-922.0,595.0,282.0,23.0,-469.0,-686.0,-53.0,-478.0,355.0,-91.0,-442.0,489.0,-505.0,697.0,-174.0,115.0,601.0,-346.0,-896.0,-383.0,-115.0,320.0,-604.0,-74.0,555.0,-199.0,-1165.0,595.0,565.0,660.0,203.0,502.0,152.0,-502.0,429.0,441.0,-1016.0,-87.0,-324.0,236.0,539.0,-476.0,194.0,406.0,372.0,1440.0,-268.0,307.0,-208.0,-425.0
DODECANOIC-ACID-TMS-1-M/z257,3701.0,5342.0,-381.0,-922.0,-2562.0,450.0,-378.0,-2394.0,-7076.0,-814.0,-1652.0,659.0,2216.0,-304.0,164.0,-852.0,231.0,-986.0,2878.0,-1329.0,-79.0,3209.0,4636.0,4989.0,-96.0,-2534.0,-1258.0,-20.0,7693.0,4359.0,1267.0,415.0,281.0,-1081.0,-548.0,-2256.0,2371.0,-1451.0,4.0,-67.0,1327.0,-667.0,436.0,3143.0,-1997.0,-3833.0,217.0,10472.0,-2699.0,1156.0,-1397.0,-101.0,1204.0,1149.0,285.0,-1066.0,4028.0,615.0,-2332.0,2581.0,-1629.0,-1156.0,-3166.0,-321.0,-950.0,-976.0,1879.0,-1401.0,-1896.0,-1038.0,3158.0,-122.0,-919.0,-10755.0,9210.0,-2346.0,1504.0,207.0,-2309.0,-1737.0,-588.0,-132.0,-949.0,671.0,878.0,-1306.0,-1397.0,1909.0,28553.0,-2126.0,1133.0,-780.0,305.0,-628.0,5283.0,-432.0,8125.0,11060.0,-377.0,482.0,-7240.0,-648.0
ERYTHRITOL-4TMS-1-M/z277,76.0,381.0,-549.0,437.0,-279.0,-350.0,226.0,-388.0,-252.0,50.0,193.0,-532.0,301.0,-62.0,-1.0,-21.0,-262.0,263.0,162.0,-515.0,-68.0,223.0,51.0,41.0,421.0,61.0,254.0,-140.0,-56.0,246.0,91.0,-223.0,-1618.0,194.0,107.0,248.0,154.0,190.0,-315.0,288.0,-117.0,398.0,86.0,43.0,-337.0,33.0,-93.0,-206.0,-741.0,375.0,-260.0,-69.0,260.0,-303.0,-14.0,-341.0,248.0,-223.0,-221.0,607.0,-588.0,-224.0,68.0,44.0,134.0,49.0,51.0,127.0,144.0,-122.0,-245.0,-65.0,8.0,60.0,-34.0,-8.0,-1685.0,-320.0,-803.0,-12.0,-172.0,198.0,103.0,296.0,-33.0,-371.0,-208.0,27.0,135.0,-443.0,55.0,225.0,-199.0,561.0,11.0,-77.0,-27.0,-93.0,-12870.0,-208.0,258.0,18.0
FRUCTOSE-MEOX5TMS_1-1-M/z366,-31.0,444.0,107.0,104.0,205.0,177.0,4102.0,-33.0,-123.0,748.0,-2823.0,296.0,-423.0,205.0,-4140.0,2183.0,199.0,-4916.0,-2878.0,-483.0,423.0,-2649.0,-192.0,-4428.0,-32.0,-1038.0,9997.0,335.0,-798.0,171.0,-535.0,-201.0,2063.0,-1031.0,414.0,477.0,110.0,-31.0,272.0,87.0,129.0,1107.0,-711.0,224.0,-4588.0,-296.0,632.0,-1569.0,1766.0,983.0,2300.0,-113.0,457.0,-378.0,-3182.0,123.0,480.0,-440.0,3326.0,3453.0,192.0,-852.0,1633.0,-1359.0,-993.0,196.0,-303.0,135.0,421.0,-69.0,646.0,2052.0,99.0,413.0,-110.0,246.0,393.0,-75.0,-236.0,2771.0,188.0,-94.0,-3767.0,516.0,-2299.0,-268.0,31.0,385.0,161.0,-1097.0,-72.0,2410.0,174.0,-53.0,276.0,1294.0,329.0,-40.0,2168.0,3114.0,1251.0,-932.0
FUMARICACID-2TMS-1-M/z246,923.0,519.0,496.0,-16.0,-167.0,-636.0,14.0,-472.0,-385.0,-817.0,94.0,1246.0,84.0,198.0,236.0,1296.0,59.0,593.0,503.0,-626.0,-226.0,-150.0,615.0,145.0,-1071.0,-296.0,496.0,203.0,-760.0,1307.0,-515.0,105.0,-275.0,-469.0,-16.0,384.0,9.0,-1434.0,-884.0,-1361.0,-853.0,467.0,231.0,813.0,-865.0,-1305.0,-21.0,1112.0,1059.0,-82.0,1065.0,-942.0,-1143.0,131.0,-761.0,-163.0,343.0,-597.0,1006.0,300.0,-1344.0,5.0,-188.0,-509.0,-911.0,309.0,387.0,-827.0,-330.0,-840.0,183.0,255.0,-652.0,-463.0,284.0,312.0,-184.0,-738.0,978.0,-2140.0,-647.0,436.0,-73.0,-427.0,59.0,233.0,862.0,40.0,-191.0,569.0,210.0,-79.0,-1128.0,-82.0,-270.0,253.0,-23.0,-260.0,265.0,1372.0,165.0,-384.0
GALACTURONICACID-MEOX5TMS_2-1-M/z334,105.0,-176.0,-432.0,-27.0,-268.0,459.0,406.0,464.0,133.0,146.0,-642.0,399.0,216.0,-885.0,-1098.0,-415.0,-222.0,-1141.0,662.0,-1420.0,243.0,-584.0,-40.0,90.0,-245.0,1660.0,218.0,111.0,-778.0,-403.0,-21.0,-444.0,612.0,-52.0,317.0,702.0,683.0,-58.0,147.0,-396.0,-110.0,191.0,112.0,78.0,-170.0,1.0,333.0,1100.0,354.0,-756.0,383.0,-165.0,68.0,-519.0,266.0,117.0,99.0,-627.0,-191.0,175.0,-155.0,-17.0,-438.0,-47.0,-494.0,1217.0,-401.0,-17.0,-1.0,53.0,-96.0,2.0,110.0,183.0,533.0,-228.0,-1044.0,681.0,-934.0,-297.0,202.0,242.0,-266.0,903.0,-372.0,-379.0,-88.0,-82.0,577.0,-70.0,-112.0,1.0,-6.0,485.0,-98.9,53.0,-98.0,-119.0,344.0,88.0,-280.0,-482.0
GAMMA-TOCOPHEROL-TMS-1,-1739.0,2811.0,-353.0,-8887.0,1469.0,-1752.0,4636.0,2369.0,-2411.0,325.0,-347.0,6010.0,-4763.0,415.0,-487.0,782.0,-534.0,2379.0,410.0,-2763.0,781.0,-938.0,-1559.0,2168.0,-336.0,-5694.0,268.0,-391.0,542.0,1970.0,969.0,-2012.0,-1062.0,411.0,-1393.0,-1343.0,4916.0,-1637.0,-379.0,4487.0,1130.0,33.0,670.0,-552.0,-1170.0,-993.0,-450.0,-1924.0,-1629.0,-1591.0,399.0,79.0,-400.0,-1889.0,-2044.0,-1296.0,662.0,-225.0,-538.0,1563.0,-1172.0,2508.0,186.0,-1239.0,52.0,-1767.0,-1978.0,-4.0,-2048.0,-1622.0,14.0,-2217.0,-514.0,2341.0,672.0,-3633.0,1171.0,-863.0,-950.0,-2996.0,170.0,1324.0,294.0,-938.0,84.0,262.0,1164.0,-809.0,1217.0,-236.0,1886.0,508.0,143.0,-1363.0,-129.0,373.0,-475.0,-1359.0,2066.0,2074.0,-1446.0,-1918.0
GLUCURONICACID-MEOX5TMS_2-1-M/z334,111.0,-182.0,-431.0,-30.0,-265.0,461.0,406.0,459.0,148.0,148.0,-642.0,383.0,218.0,-899.0,-1097.0,-415.0,-214.0,-1152.0,657.0,-1398.0,226.0,-580.0,-39.0,97.0,-245.0,1658.0,224.0,121.0,-783.0,-406.0,-12.0,-438.0,598.0,-49.0,310.0,705.0,680.0,-59.0,140.0,-393.0,-106.0,192.0,115.0,79.0,-176.0,-4.0,325.0,1104.0,350.0,-758.0,382.0,-165.0,66.0,-519.0,266.0,115.0,101.0,-627.0,-193.0,175.0,-150.0,-17.0,-457.0,-47.0,-493.0,1225.0,-411.0,-16.0,-3.0,54.0,-91.0,0.0,105.0,177.0,530.0,-227.0,-1037.0,686.0,-941.0,-295.0,200.0,247.0,-260.0,908.0,-372.0,-380.0,-86.0,-75.0,577.0,-71.0,-111.0,5.0,-8.0,485.0,-96.0,54.0,-100.0,-122.0,347.0,88.0,-281.0,-474.0
GLUTAMINE-N-N-O-TMS_1-1-M/z347,2273.0,378.0,350.0,1295.0,-4304.0,262.0,442.0,-6948.0,-152.0,-437.0,1136.0,7552.0,-3086.0,668.0,3895.0,170.0,1018.0,1411.0,-209.0,1931.0,-297.0,648.0,-792.0,1135.0,4476.0,-5163.0,-1491.0,1067.0,10352.0,314.0,231.0,194.0,892.0,-1632.0,105.0,-1001.0,-1450.0,248.0,767.0,1229.0,1202.0,314.0,1345.0,1010.0,-665.0,-885.0,-477.0,-619.0,-562.0,-58.0,-27.0,97.0,-628.0,1573.0,4311.0,2625.0,-1506.0,-2525.0,553.0,1336.0,1373.0,41.0,133.0,-277.0,1277.0,855.0,-49.0,2068.0,830.0,-780.0,-1253.0,133.0,1435.0,-408.0,738.0,978.0,-687.0,-1038.0,2042.0,2713.0,56.0,1389.0,-297.0,4263.0,-2339.0,-555.0,2707.0,613.0,1294.0,-1814.0,-1500.0,-644.0,-78.0,1380.0,-135.0,983.0,1875.0,4503.0,-1312.0,-94.0,-485.0,-367.0
GLYCERICACID-3TMS-1-M/z307,-927.0,1052.0,-1047.0,-115.0,445.0,16.0,-671.0,-378.0,254.0,-79.0,-981.0,850.0,-206.0,-585.0,-827.0,-193.0,-625.0,189.0,-103.0,-207.0,154.0,614.0,47.0,422.0,-50.0,-742.0,122.0,833.0,264.0,-716.0,-956.0,-71.0,591.0,213.0,-436.0,192.0,212.0,749.0,811.0,303.0,-1818.0,718.0,-442.0,-598.0,-936.0,-613.0,359.0,367.0,86.0,-558.0,-142.0,-755.0,686.0,23.0,-616.0,262.0,998.0,-37.0,500.0,221.0,-399.0,-1.0,216.0,-212.0,151.0,278.0,439.0,182.0,-53.0,-234.0,-677.0,349.0,-565.0,-604.0,566.0,-379.0,-443.0,1084.0,1336.0,655.0,-224.0,-62.0,170.0,-73.0,4.0,-364.0,1155.0,-56.0,109.0,179.0,420.0,-58.0,66.0,6.0,-427.0,320.0,537.0,237.0,431.0,-21.0,1059.0,-413.0
GLYCINE-N-N-O-TMS-1-M/z246,-3514.0,-1483.0,-987.0,-816.0,924.0,-1088.0,187.0,-305.0,1608.0,2202.0,-3441.0,-2568.0,-568.0,-1818.0,1287.0,-1202.0,-1369.0,-371.0,1849.0,1986.0,909.0,-452.0,2216.0,1781.0,3653.0,-1270.0,-2926.0,431.0,-1444.0,-2075.0,687.0,2508.0,835.0,446.0,-529.0,1321.0,294.0,-1608.0,960.0,-620.0,1559.0,2958.0,-87.0,865.0,1394.0,-604.0,872.0,686.0,-1036.0,-2334.0,175.0,-2532.0,-7022.0,1882.0,1152.0,1548.0,-683.0,-817.0,-1432.0,558.0,-842.0,777.0,3563.0,-1038.0,-158.0,1170.0,-492.0,1538.0,1532.0,-44.0,-685.0,-1621.0,1088.0,1405.0,-1037.0,1365.0,140.0,843.0,14.0,-5033.0,-114.0,2641.0,-673.0,831.0,-4820.0,-428.0,1168.0,852.0,-3274.0,-2894.0,337.0,9.0,-845.0,-911.0,-2689.0,2085.0,979.0,-1616.0,817.0,-1017.0,1585.0,-493.0
HEPTADECANOICACID-TMS-1-M/z132,1538.0,1590.0,-426.0,-2693.0,-2368.0,433.0,238.0,-209.0,-903.0,470.0,-376.0,1344.0,1042.0,-640.0,-552.0,366.0,223.0,854.0,1520.0,-462.0,788.0,348.0,2965.0,4484.0,-294.0,-1311.0,107.0,867.0,3371.0,2725.0,942.0,-442.0,27.0,397.0,406.0,-1396.0,1123.0,-571.0,-518.0,-261.0,-258.0,-254.0,257.0,262.0,-803.0,-4008.0,-584.0,1118.0,-1742.0,-840.0,-333.0,-847.0,1715.0,-1204.0,389.0,-1102.0,2534.0,-634.0,-1914.0,-470.0,-312.0,98.0,-2407.0,599.0,-322.0,-430.0,2376.0,-1351.0,-164.0,-1370.0,599.0,296.0,-794.0,-1960.0,1068.0,850.0,1145.0,284.0,-2670.0,-1150.0,1254.0,-647.0,2210.0,1472.0,487.0,-460.0,-1803.0,1716.0,307.0,520.0,363.0,-1100.0,767.0,-306.0,2935.0,-62.0,2373.0,5158.0,387.0,-25.0,-2133.0,-619.0
HEXADECANOICACID-TMS-1-M/z171,12350.0,8563.0,721.0,-7851.0,-10245.0,2627.0,-648.0,-1383.0,-3340.0,976.0,-2816.0,13701.0,11404.0,-7702.0,-1014.0,-208.0,2549.0,8870.0,9808.0,-6440.0,-2164.0,3083.0,5548.0,13677.0,-2490.0,-6405.0,-1140.0,2473.0,9476.0,9015.0,5571.0,-1244.0,-1359.0,2310.0,3005.0,-5415.0,9770.0,-5426.0,-2685.0,903.0,243.0,-3693.0,1209.0,1749.0,-4868.0,-21945.0,-2162.0,5801.0,-8065.0,-3363.0,-4055.0,-725.0,10440.0,346.0,1822.0,-6822.0,9458.0,-160.0,-9256.0,-539.0,-641.0,3329.0,-15769.0,2992.0,-774.0,49.0,9001.0,-6884.0,-5281.0,-12264.0,4287.0,871.0,-1591.0,-7429.0,3188.0,6703.0,4755.0,2967.0,-18049.0,-5298.0,2469.0,-5440.0,3827.0,1215.0,3265.0,-2183.0,-7317.0,2824.0,1794.0,1181.0,-1197.0,-5686.0,6842.0,-1916.0,18935.0,167.0,18166.0,11562.0,1119.0,1848.0,-6427.0,-7095.0
HYPOXANTHINE-2TMS-1-M/z282,3964.0,427.0,-2682.0,340.0,-923.0,-901.0,-1890.0,-582.0,-984.0,-852.0,804.0,3790.0,-644.0,-2085.0,702.0,1577.0,-441.0,341.0,-248.0,469.0,415.0,-522.0,-122.0,162.0,-163.0,-482.0,-311.0,594.0,4867.0,-206.0,-353.0,128.0,-580.0,-1348.0,-691.0,-802.0,753.0,139.0,1710.0,-1057.0,332.0,-63.0,-1106.0,419.0,-365.0,-172.0,-335.0,-991.0,-562.0,486.0,-750.0,-207.0,1201.0,-1289.0,-362.0,-954.0,-603.0,-155.0,-36.0,-768.0,-341.0,144.0,826.0,516.0,4449.0,-913.0,1955.0,771.0,-452.0,-631.0,-808.0,-1293.0,-862.0,-350.0,-510.0,218.0,230.0,146.0,5905.0,-591.0,114.0,-767.0,-179.0,477.0,-334.0,2814.0,478.0,-4.0,-822.0,271.0,-241.0,144.0,194.0,-1400.0,15.0,-253.0,-435.0,-289.0,4888.0,-186.0,256.0,314.0
INOSINE-4TMS-1-M/z217,36159.0,-1338.0,-10071.0,-3544.0,-3144.0,-6053.0,-2934.0,-2641.0,-4094.0,-3242.0,3633.0,63446.0,-1499.0,-7960.0,5970.0,7905.0,-1834.0,1812.0,-512.0,2141.0,-928.0,-388.0,413.0,359.0,127.0,-1803.0,-1305.0,2550.0,160251.0,-902.0,-1128.0,-507.0,-1397.0,-2111.0,-1898.0,-3720.0,3125.0,-500.0,463.0,-2438.0,3792.0,1114.0,-4583.0,362.0,371.0,-2340.0,-1147.0,-4517.0,-5022.0,501.0,-2489.0,-1710.0,1826.0,-9142.0,-173.0,-4300.0,-817.0,-320.0,-1254.0,-2547.0,499.0,-1636.0,265.0,-1061.0,85422.0,-9273.0,46017.0,-5485.0,211.0,-3352.0,806.0,-18667.0,-802.0,-1706.0,-2336.0,539.0,-914.0,-645.0,21408.0,1391.0,1139.0,-1075.0,38.0,-1802.0,-1400.0,61866.0,7114.0,997.0,-2286.0,-704.0,-636.0,5702.0,-340.0,-10393.0,1118.0,-2298.0,-2168.0,-853.0,45066.0,-320.0,-3134.0,987.0
INOSITOL-scyllo-6TMS-1-M/z432,-5323.0,207.0,505.0,-1622.0,-2411.0,-2414.0,2394.0,3206.0,670.0,100.0,856.0,-302.0,3763.0,2503.0,1617.0,-2023.0,604.0,324.0,586.0,1955.0,-1003.0,-650.0,-322.0,621.0,948.0,-1023.0,-1399.0,-60.0,-2043.0,1376.0,-2065.0,-1093.0,426.0,1197.0,-968.0,2800.0,1017.0,2590.0,1059.0,-4125.0,960.0,2736.0,-1009.0,-425.0,-2071.0,-1617.0,45.0,-43.0,116.0,646.0,-2123.0,1709.0,-272.0,2235.0,723.0,1454.0,-387.0,219.0,-984.0,2026.0,-323.0,687.0,136.0,-201.0,3221.0,-35.0,4584.0,11.0,2307.0,-2394.0,-984.0,791.0,-2442.0,-950.0,-1380.0,-2814.0,-31.0,-798.0,1770.0,3591.0,844.0,1376.0,-545.0,83.0,2485.0,-4421.0,-85.0,887.0,1786.0,-35.0,1164.0,-1546.0,949.0,-326.0,-1312.0,1478.0,-2146.0,-542.0,47.0,-782.0,1550.0,-1717.0
ISOCITRICACID-4TMS-1-M/z466,286.0,452.0,1014.0,-772.0,-2289.0,-55.0,-393.0,-2677.0,-1206.0,-969.0,258.0,5584.0,-1585.0,560.0,-3567.0,337.0,-143.0,419.0,-2799.0,-196.0,-827.0,152.0,1234.0,-2913.0,-183.0,1776.0,-186.0,-500.0,-1026.0,-191.0,-124.0,-1837.0,-366.0,-1225.0,1013.0,-427.0,1573.0,-2000.0,-1048.0,912.0,442.0,-267.0,-826.0,1101.0,-1636.0,-263.0,1324.0,-247.0,10.0,3809.0,-1358.0,-1548.0,-1379.0,365.0,-2315.0,1787.0,644.0,2461.0,-622.0,-655.0,208.0,855.0,322.0,-994.0,726.0,-42.0,613.0,-666.0,149.0,-1472.0,-1817.0,1119.0,-1489.0,-2277.0,764.0,-830.0,755.0,-364.0,-418.0,-143.0,469.0,294.0,-977.0,54.0,-753.0,-163.0,-2150.0,-242.0,-590.0,-1243.0,853.0,-388.0,-45.0,1163.0,-906.0,2876.0,1586.0,-2097.0,737.0,548.0,-101.0,-2224.0
ISOERYTHRITOL-4TMS-1-M/z277,75.0,374.0,-547.0,436.0,-281.0,-347.0,226.0,-388.0,-252.0,47.0,188.0,-528.0,299.0,-57.0,-3.0,-18.0,-263.0,261.0,160.0,-518.0,-62.0,226.0,51.0,40.0,420.0,61.0,258.0,-139.0,-56.0,245.0,90.0,-223.0,-1618.0,194.0,108.0,249.0,155.0,187.0,-315.0,290.0,-117.0,397.0,87.0,43.0,-335.0,27.0,-88.0,-205.0,-746.0,378.0,-258.0,-67.0,262.0,-302.0,-12.0,-342.0,246.0,-221.0,-220.0,608.0,-585.0,-221.0,73.0,45.0,134.0,49.0,53.0,126.0,145.0,-124.0,-244.0,-63.0,8.0,60.0,-37.0,-9.0,-1690.0,-320.0,-806.0,-17.0,-171.0,196.0,106.0,301.0,-33.0,-374.0,-203.0,31.0,136.0,-444.0,56.0,224.0,-198.0,563.0,11.0,-79.0,-30.0,-95.0,-12858.0,-208.0,257.0,20.0
