Probes,RABGAP1,IRAK1,CAPS,PCNX,TSGA10,ZMYND19,CCM2,CEP120,ZNF394,MPL,SLC40A1,HLA-DOB,EID2,ARRDC1,FOXD3,VAV2,CORO6,PTPN12,EIF2B3,BCKDK,TEP1,HNRNPF,CCDC88A,KARS,SAP130,PROK2,DALRD3,PEX13,FAM174B,FAM19A2,MANBAL,C17orf82,TMED3,SOAT2,MRPS33,SYNM,ATP13A1,UQCRH,VPS4B,SQSTM1,GSDMA,ZNF212,DKFZP434H168,C20orf196,MICA,HNRNPH3,PMS2P1,IGF2R,C11orf35,UBE2O,SPSB1,MARCH1,ZBTB6,YWHAG,TRPM6,PIBF1,RABGAP1,IRAK1,LRBA,CAPS,PCNX,ZMYND19,CEP120,ZNF394,MPL,SLC40A1,HLA-DOB,EID2,ARRDC1,CORO6,PTPN12,EIF2B3,BCKDK,TEP1,HNRNPF,CCDC88A,KARS,SF3A3,SAP130,TBC1D3F,FAM174B,C17orf82,MRPS33,GMPR2,MMGT1,KIF14,UQCRH,S1PR5,ZFYVE28,C1orf56,ALG14,ZNF212,TK2,MXD1,SLC25A13,AKR7A2P1,ASB3,FAM122A,ZNF549,MMP8,PDE5A,SLC6A9,TSSK1B,NR4A2,SPSB1,Class
G311,-0.104768,0.256911,-0.321644,-0.43270600000000004,0.8315530000000001,-0.338828,0.573804,-0.606901,0.27160700000000004,-0.322764,-0.751644,-1.2375,0.16214800000000001,0.520558,0.0,0.183976,-1.5041069999999999,-0.173767,-1.037264,-0.432044,1.079305,0.387482,-0.16453399999999999,-0.078015,0.196925,0.045860000000000005,-0.020028,-0.163661,-0.777482,-1.493319,0.03045,0.739738,-0.43827299999999997,-1.047952,-0.157479,-0.040842,1.270038,0.534406,-0.010817,-0.213635,0.609244,0.320705,-1.07444,-0.369388,0.77915,0.470905,-0.167704,0.567813,-0.5705439999999999,0.001364,1.144807,0.814116,-0.355635,0.571706,-1.552255,-0.152442,-0.104768,0.256911,-0.357576,-0.321644,-0.43270600000000004,-0.338828,-0.606901,0.27160700000000004,-0.322764,-0.751644,-1.2375,0.16214800000000001,0.520558,-1.5041069999999999,-0.173767,-1.037264,-0.432044,1.079305,0.387482,-0.16453399999999999,-0.078015,-0.381251,0.196925,-0.153905,-0.777482,0.739738,-0.157479,-0.068234,-0.175777,1.128919,0.534406,0.0,-0.6841079999999999,0.415383,0.66708,0.320705,-0.932852,0.720996,0.515098,0.452087,-0.454668,-0.598589,0.17104,0.959132,-0.141237,-1.191101,0.739738,-0.35540700000000003,1.144807,NO
G111,0.083816,0.398988,-0.8705209999999999,-0.736787,-1.12544,0.168821,-0.27724099999999996,-0.428277,0.38050500000000004,-2.263834,-0.47257299999999997,-1.0554649999999999,0.534521,-0.022233000000000003,1.275123,-0.234972,-0.898444,0.22396799999999997,-0.7105279999999999,0.38687,0.402721,1.175715,0.370226,1.2086299999999999,-0.622078,-0.859298,-0.319893,0.061511,-1.360723,1.291364,0.430453,2.612984,0.43739399999999995,-1.813991,0.737074,0.375685,0.851916,0.907436,-0.238287,-0.028339,0.899574,-0.450621,0.570788,0.5588930000000001,0.96009,0.24838000000000002,-0.336417,-0.102805,0.210444,-0.454041,1.268135,1.660797,0.08028300000000001,0.7704439999999999,-3.552825,-0.38069400000000003,0.083816,0.398988,-0.882345,-0.8705209999999999,-0.736787,0.168821,-0.428277,0.38050500000000004,-2.263834,-0.47257299999999997,-1.0554649999999999,0.534521,-0.022233000000000003,-0.898444,0.22396799999999997,-0.7105279999999999,0.38687,0.402721,1.175715,0.370226,1.2086299999999999,0.180757,-0.622078,-0.605266,-1.360723,2.612984,0.737074,0.620239,-0.496274,-0.7031390000000001,0.907436,-1.71375,-1.7997299999999998,-1.6458720000000002,1.058085,-0.450621,-0.623748,0.816824,0.425129,0.723508,-0.061458000000000006,-0.10016699999999999,0.216113,1.579034,-1.9997049999999998,-0.20916700000000002,2.3437349999999997,-0.557978,1.268135,NO
G347,-0.486843,1.101412,-0.323367,-1.4692129999999999,2.32016,-0.526217,0.020538999999999998,1.057439,0.213783,-0.291085,-0.107424,-0.195688,0.22010100000000002,-0.342827,0.0,-0.141844,-0.494208,1.288534,-0.572455,-0.389452,0.468232,0.24896100000000002,-0.520093,1.067487,-0.09121599999999999,1.262003,-0.322023,-0.734837,1.955166,0.5576979999999999,-0.8738520000000001,0.0,-0.53881,-2.769936,0.467884,-0.6025229999999999,0.528482,-1.313957,0.740887,-0.584087,-1.2285139999999999,-0.058385,-1.471475,0.521552,1.022174,1.313276,-0.7467060000000001,-1.3182479999999999,0.209258,0.328912,1.33451,1.925786,-0.48955299999999996,-0.291285,-2.808846,1.03556,-0.486843,1.101412,-1.250699,-0.323367,-1.4692129999999999,-0.526217,1.057439,0.213783,-0.291085,-0.107424,-0.195688,0.22010100000000002,-0.342827,-0.494208,1.288534,-0.572455,-0.389452,0.468232,0.24896100000000002,-0.520093,1.067487,0.085654,-0.09121599999999999,-0.45893599999999996,1.955166,0.0,0.467884,0.7034819999999999,0.308079,0.5479539999999999,-1.313957,-0.356629,-0.28223200000000004,-1.09725,-0.766563,-0.058385,-0.331527,2.544221,2.096675,1.388048,0.676361,-0.708082,-1.108665,1.724564,-0.026917,1.1829319999999999,0.0,-0.6904,1.33451,NO
G108,-0.02335,0.7527050000000001,-0.333404,-0.5456270000000001,-1.858623,-0.36791399999999996,0.478445,-0.157123,0.158607,-0.331075,0.6536420000000001,-0.32719899999999996,0.582291,0.31757399999999997,0.0,0.234447,-1.617034,-0.016806,-0.361572,-0.201496,0.180349,1.2729540000000001,1.061397,0.9492700000000001,0.238085,-0.521569,-0.44770600000000005,-0.594527,-0.604272,0.676561,-0.589046,0.0,0.092217,-1.354447,0.26533,0.508297,0.904648,0.830887,-0.258755,-0.077322,0.39026500000000003,0.072186,-0.022443,1.064139,0.626011,0.050735,0.043907,0.173406,-0.9550559999999999,0.22589299999999998,1.355232,0.830607,-0.19627,0.597208,-2.057099,-0.040047,-0.02335,0.7527050000000001,-0.335248,-0.333404,-0.5456270000000001,-0.36791399999999996,-0.157123,0.158607,-0.331075,0.6536420000000001,-0.32719899999999996,0.582291,0.31757399999999997,-1.617034,-0.016806,-0.361572,-0.201496,0.180349,1.2729540000000001,1.061397,0.9492700000000001,-0.046566,0.238085,-0.656365,-0.604272,0.0,0.26533,0.55125,-0.859186,1.533197,0.830887,1.149676,-0.45031800000000005,-0.765896,-0.699194,0.072186,-0.629935,0.717858,0.29947399999999996,-0.764123,0.089395,-0.273841,-0.139872,-0.154892,-0.255098,-0.024206000000000002,-0.603119,-0.12036300000000001,1.355232,NO
G128,0.5641079999999999,0.582937,0.011464,-0.028044,-0.364168,-0.502141,0.49629399999999996,-1.401507,-0.367367,1.0767360000000001,0.186338,0.335848,1.019725,-0.12627,0.0,0.49505200000000005,1.16288,-1.223125,-2.271011,0.466599,-0.23912600000000003,1.2723209999999998,-0.135392,0.693963,0.106175,0.101012,-0.703623,-0.257179,-1.656561,-0.304553,-0.22564499999999998,0.0,-0.24249600000000002,0.232215,-0.528113,0.17962999999999998,1.822232,0.5463819999999999,-0.26171,0.56105,-1.9601529999999998,-0.46064499999999997,0.103426,0.044029,1.1394229999999999,-0.268963,0.065532,0.698678,1.366674,0.785466,1.4534209999999999,-0.30582800000000004,-0.35599400000000003,1.0204090000000001,-0.65999,-1.211747,0.5641079999999999,0.582937,0.14205,0.011464,-0.028044,-0.502141,-1.401507,-0.367367,1.0767360000000001,0.186338,0.335848,1.019725,-0.12627,1.16288,-1.223125,-2.271011,0.466599,-0.23912600000000003,1.2723209999999998,-0.135392,0.693963,-0.474865,0.106175,0.020846,-1.656561,0.0,-0.528113,0.420763,-0.992418,-2.294555,0.5463819999999999,-2.141698,-0.00238,-0.215941,-1.185713,-0.46064499999999997,-0.045027,-0.146109,0.7616970000000001,-2.098361,-0.451842,-0.019597,-0.737225,-0.726075,0.30744499999999997,0.642524,0.0,-0.453823,1.4534209999999999,NO
G109,-0.007312999999999999,0.074237,-1.05359,0.125288,-0.067101,-2.02683,-0.09274,-0.615808,0.18085199999999998,1.3199670000000001,1.3346,-0.415156,-0.541197,0.23018000000000002,1.016741,0.349325,-0.556218,-0.295777,-1.671296,0.228611,0.441539,0.527451,0.067967,0.640126,0.772379,-0.837059,-0.5909449999999999,-0.198738,0.655246,0.607246,-0.327399,1.016741,-0.658645,0.025241999999999997,-1.265914,-1.3192620000000002,1.133008,-0.702823,0.179081,0.411192,-1.3192620000000002,-0.793322,-0.136802,0.15176199999999998,1.390732,0.424546,-0.050306000000000003,0.851828,-0.470782,0.745164,1.897778,0.9453809999999999,-0.322982,-0.173202,-1.368689,-0.319863,-0.007312999999999999,0.074237,-0.481778,-1.05359,0.125288,-2.02683,-0.615808,0.18085199999999998,1.3199670000000001,1.3346,-0.415156,-0.541197,0.23018000000000002,-0.556218,-0.295777,-1.671296,0.228611,0.441539,0.527451,0.067967,0.640126,-0.341869,0.772379,0.17419400000000002,0.655246,1.016741,-1.265914,0.945765,0.293605,1.6175549999999999,-0.702823,-0.778505,-0.933356,-0.33003699999999997,0.297581,-0.793322,0.077836,1.7175479999999999,0.772012,-0.565258,-0.284893,-0.538378,-0.8906139999999999,0.034337,0.835426,1.1854559999999998,1.016741,1.483694,1.897778,NO
G317,0.287933,-0.352105,-1.442107,-0.599014,1.201975,-0.11693900000000002,0.612178,-0.0035479999999999995,0.016246,-0.519646,-0.598096,-0.12166199999999999,0.396596,-0.445139,0.0,0.636621,-0.823832,0.582191,-0.525805,0.026808999999999996,1.306306,0.796484,-0.045069,1.002214,0.050932,-0.695095,0.092944,0.37805300000000003,-0.823832,0.889732,0.8368620000000001,0.0,-0.143117,-2.073025,0.05704,-0.762163,0.805854,0.004164,1.272628,0.206062,-2.27446,-0.596066,-2.9586490000000003,-0.256208,0.189413,0.202048,-0.9822049999999999,0.579924,-1.118293,-0.041988,-0.256686,1.5028629999999998,-0.013066999999999999,0.830515,-3.5144519999999995,0.589925,0.287933,-0.352105,-1.196669,-1.442107,-0.599014,-0.11693900000000002,-0.0035479999999999995,0.016246,-0.519646,-0.598096,-0.12166199999999999,0.396596,-0.445139,-0.823832,0.582191,-0.525805,0.026808999999999996,1.306306,0.796484,-0.045069,1.002214,0.22527399999999997,0.050932,-0.288433,-0.823832,0.0,0.05704,0.984801,-0.17184000000000002,-1.190977,0.004164,-3.466938,-1.069385,-1.0282280000000001,0.9234479999999999,-0.596066,0.23445500000000002,1.793866,1.849691,-0.390319,-0.278862,-0.501687,-1.1039729999999999,-0.40681799999999996,1.382335,0.844708,0.0,-0.9625319999999999,-0.256686,NO
G114,0.445917,-0.508654,-0.7326560000000001,-0.651289,-0.902383,-2.5843130000000003,-0.6270060000000001,-0.620337,0.298033,0.225847,-0.04177,-0.5041439999999999,1.055848,0.12398599999999999,0.0,0.47680500000000003,-0.952527,0.09728400000000001,-1.155959,0.7418130000000001,0.708608,0.783671,0.49077600000000005,1.1709120000000002,0.094122,0.379833,-0.017528,0.08946599999999999,-1.053796,0.048864,0.33061999999999997,0.0,0.066576,-0.800201,-0.324894,-1.374018,0.659632,-0.852715,-0.155879,0.996648,-1.378303,-0.39789,-1.1155709999999999,0.205722,0.530566,0.28764,-0.788881,-0.034398000000000005,-0.31361300000000003,-0.05027,0.431262,1.224251,0.036168,-0.468954,-1.64625,-0.389812,0.445917,-0.508654,-0.8204100000000001,-0.7326560000000001,-0.651289,-2.5843130000000003,-0.620337,0.298033,0.225847,-0.04177,-0.5041439999999999,1.055848,0.12398599999999999,-0.952527,0.09728400000000001,-1.155959,0.7418130000000001,0.708608,0.783671,0.49077600000000005,1.1709120000000002,0.007388,0.094122,-0.192881,-1.053796,0.0,-0.324894,0.613556,-0.512359,0.26197,-0.852715,0.047051,-0.560473,-0.811525,-0.27462800000000004,-0.39789,0.386324,0.868624,0.375247,-1.7177,0.278269,0.290115,-1.167929,1.131982,0.13733499999999998,0.8892399999999999,0.770406,1.065014,0.431262,NO
G306,-0.59427,0.11235099999999999,0.072016,-0.663146,0.9916590000000001,0.14252599999999999,-0.166492,-1.238669,-0.031093,0.11645499999999999,-0.34210799999999997,0.271022,-0.47377700000000006,-0.233584,1.9026919999999998,-0.135667,-0.610049,-0.607849,0.071884,-0.033858,0.223789,-0.081839,-0.732416,0.1282,-0.06753300000000001,-0.138295,0.1245,-0.294007,0.12015,-0.09880599999999999,-0.48406099999999996,-1.196958,0.136222,-1.336025,0.471066,-1.186144,0.663028,0.47934399999999994,-0.241067,0.261226,-0.536415,-0.495829,-0.24173699999999998,0.08737,0.6892,0.215216,0.037752,-0.57849,0.154105,-0.015997,0.947576,0.780253,-0.117427,-0.145584,-0.629376,-0.543489,-0.59427,0.11235099999999999,-0.38559899999999997,0.072016,-0.663146,0.14252599999999999,-1.238669,-0.031093,0.11645499999999999,-0.34210799999999997,0.271022,-0.47377700000000006,-0.233584,-0.610049,-0.607849,0.071884,-0.033858,0.223789,-0.081839,-0.732416,0.1282,-0.541863,-0.06753300000000001,-0.364705,0.12015,-1.196958,0.471066,-0.129996,0.521123,0.092475,0.47934399999999994,0.40770300000000004,-0.21650300000000003,0.17692,-0.043116,-0.495829,-0.607744,0.144001,0.056922,0.20769400000000002,0.116104,-0.268306,-0.91769,0.068898,0.471263,0.987196,2.90659,-2.285025,0.947576,AE
G336,-0.654353,-0.653373,-1.085107,1.053299,-0.847784,-1.165642,0.47335200000000005,-1.9283259999999998,0.384235,0.9479780000000001,1.786185,-1.919124,0.461421,0.952483,6.442204,-1.363491,-0.251433,0.051437000000000004,-1.1858,1.147829,0.6124069999999999,2.399983,-0.496551,1.134477,0.608697,1.020912,-0.8079350000000001,-0.518303,-0.468735,1.499104,0.789986,6.345338,-0.024734,-0.565014,-2.04852,-0.630278,1.107796,0.289453,-0.465059,0.6993149999999999,-1.0621180000000001,-0.542838,2.872456,-0.365566,1.647201,0.309604,-0.15755,2.466373,-0.137974,0.45720500000000003,1.793986,1.379995,0.077201,0.58586,-0.741768,-1.6594810000000002,-0.654353,-0.653373,-1.6668919999999998,-1.085107,1.053299,-1.165642,-1.9283259999999998,0.384235,0.9479780000000001,1.786185,-1.919124,0.461421,0.952483,-0.251433,0.051437000000000004,-1.1858,1.147829,0.6124069999999999,2.399983,-0.496551,1.134477,-0.586453,0.608697,0.410679,-0.468735,6.345338,-2.04852,1.297496,-0.15898199999999998,-0.446431,0.289453,-1.8370919999999997,-2.315568,-2.617069,0.8428530000000001,-0.542838,-0.027619,1.84328,-0.9808620000000001,3.9544940000000004,-0.5629649999999999,-0.06718400000000001,-1.27694,1.0973190000000002,0.496417,0.938514,6.654758,0.23292100000000002,1.793986,AE
G315,0.284532,-0.40956,-0.221532,-0.16863399999999998,-0.302079,-1.0015399999999999,-0.693534,-0.731159,-0.154049,-0.40282399999999996,0.744591,0.589044,-0.017113,-0.428858,-4.649897,0.23387,-1.626406,-0.21423899999999999,-1.8272009999999999,0.155227,0.444388,0.925369,0.15168199999999998,1.5883459999999998,0.363676,-1.168698,-0.606334,0.021692,0.051105000000000005,0.153758,-0.107679,-1.6700810000000001,-0.150816,-1.446621,0.629093,0.358979,0.926565,-0.101036,-0.07752,-0.191028,-1.56289,-0.43446899999999994,-2.651166,0.24771500000000002,1.425441,0.17719300000000002,-0.079109,-0.348247,-0.838725,0.682942,1.1507370000000001,1.5519,-0.26721300000000003,-0.14207,-0.33423600000000003,-0.24996100000000002,0.284532,-0.40956,-0.203691,-0.221532,-0.16863399999999998,-1.0015399999999999,-0.731159,-0.154049,-0.40282399999999996,0.744591,0.589044,-0.017113,-0.428858,-1.626406,-0.21423899999999999,-1.8272009999999999,0.155227,0.444388,0.925369,0.15168199999999998,1.5883459999999998,0.035523,0.363676,-0.016675,0.051105000000000005,-1.6700810000000001,0.629093,0.769216,-0.42940600000000007,1.599573,-0.101036,-1.522248,-0.812371,-1.255433,-0.251373,-0.43446899999999994,0.186195,1.0477670000000001,-0.25776,-3.140419,-0.03703,-0.039445,-0.26571100000000003,0.8315100000000001,-0.603649,1.067036,-2.80623,-0.097794,1.1507370000000001,AE
G332,0.529907,-1.176084,-1.737412,-1.004099,-0.5247890000000001,-0.946249,-0.056629,-0.8182699999999999,0.50464,1.055705,0.060424,-0.01933,0.608364,-0.373723,0.0,0.059782,-1.455236,0.701095,-0.969334,0.224843,0.586696,1.3386930000000001,-0.370275,1.961819,0.41797399999999996,-0.056146,-0.655301,0.03216,-0.651033,-0.410025,0.277148,-0.431251,0.181066,-2.1647950000000002,0.25600700000000004,0.501424,1.090667,-0.4626,0.10231900000000001,0.959722,-1.455236,-0.040952999999999996,-3.379465,0.265,0.573419,0.504838,-0.278468,1.280551,-0.126159,1.648664,1.6275950000000001,1.334558,-0.47939499999999996,-0.528291,-2.389486,-1.8589419999999999,0.529907,-1.176084,-1.5478290000000001,-1.737412,-1.004099,-0.946249,-0.8182699999999999,0.50464,1.055705,0.060424,-0.01933,0.608364,-0.373723,-1.455236,0.701095,-0.969334,0.224843,0.586696,1.3386930000000001,-0.370275,1.961819,-0.41842700000000005,0.41797399999999996,0.321383,-0.651033,-0.431251,0.25600700000000004,1.476418,-1.031399,0.240141,-0.4626,-1.8630740000000001,-0.5355489999999999,-3.2794809999999996,-2.6693830000000003,-0.040952999999999996,-0.36025300000000005,1.752112,1.293461,0.026662,-1.03185,-0.326671,-1.2045489999999999,1.901614,1.206613,1.831362,0.0,-0.159973,1.6275950000000001,AE
G324,-0.477728,-0.437251,-0.763466,-0.818154,-2.233861,-2.3126330000000004,-0.091849,-0.36225100000000005,0.459225,1.199838,0.535894,-1.869259,-0.439425,-0.021338,1.287046,-0.558357,-2.884059,2.014198,-0.383365,0.493306,1.547436,0.466075,0.6506649999999999,0.750409,0.534281,1.74142,-0.255655,-0.337052,-1.1513010000000001,1.45056,0.39161599999999996,1.6601150000000002,-0.144557,-0.8624450000000001,-0.26973600000000003,-0.916157,0.866152,-0.695968,0.302881,0.22309600000000002,-0.773269,0.695919,-3.782879,-0.810638,1.356854,0.578296,-0.7736430000000001,1.672897,-0.793593,0.059379999999999995,0.534431,1.2297770000000001,-0.16667300000000002,-0.710971,-0.922341,-0.551158,-0.477728,-0.437251,-1.572199,-0.763466,-0.818154,-2.3126330000000004,-0.36225100000000005,0.459225,1.199838,0.535894,-1.869259,-0.439425,-0.021338,-2.884059,2.014198,-0.383365,0.493306,1.547436,0.466075,0.6506649999999999,0.750409,-1.052002,0.534281,0.426533,-1.1513010000000001,1.6601150000000002,-0.26973600000000003,1.494474,-0.21668400000000002,1.287046,-0.695968,-0.10172,-1.1669,-1.493685,-0.092102,0.695919,-0.423283,3.662382,0.01989,-2.884059,-0.9218270000000001,-0.9539790000000001,-0.663782,2.378478,0.46612600000000004,0.353537,2.201852,0.38504499999999997,0.534431,AE
G104,0.24264000000000002,-0.32218600000000003,-1.255413,0.08397400000000001,0.105275,-0.36290700000000004,0.055962,-2.080701,0.634713,-0.725965,1.265727,-1.4731670000000001,0.354351,-0.283906,1.9039080000000002,0.046829,-0.55018,0.116271,-0.967123,0.451484,0.872618,1.6391669999999998,0.22068600000000002,1.331858,0.827081,0.55424,-1.40574,-0.20790799999999998,-1.230509,0.653943,-0.364503,0.9366549999999999,-0.44315699999999997,-0.947507,-0.060637,-0.8847360000000001,1.590209,0.367141,-0.036948,0.213646,-3.2299439999999997,-0.549204,-2.045875,-1.5936299999999999,0.9204889999999999,0.422393,0.23117600000000002,1.202947,-0.120652,0.563412,1.481525,1.626083,-0.159642,1.226809,-1.7305409999999999,-0.9630620000000001,0.24264000000000002,-0.32218600000000003,-1.080899,-1.255413,0.08397400000000001,-0.36290700000000004,-2.080701,0.634713,-0.725965,1.265727,-1.4731670000000001,0.354351,-0.283906,-0.55018,0.116271,-0.967123,0.451484,0.872618,1.6391669999999998,0.22068600000000002,1.331858,-0.24680700000000003,0.827081,-0.701028,-1.230509,0.9366549999999999,-0.060637,0.505879,-0.498312,0.704657,0.367141,-1.456954,-2.523197,-0.336865,0.15501600000000001,-0.549204,-0.090509,1.806398,1.223784,-0.9965139999999999,-0.606535,-0.28880500000000003,-0.342618,-0.515712,0.567042,-0.795113,1.4998690000000001,-0.41587700000000005,1.481525,AE
G303,0.24956799999999998,-1.278261,0.184199,-0.977719,-0.5393859999999999,-1.38547,-0.859726,-0.305689,-0.022941,1.616711,-0.81442,-0.28733600000000004,0.39665300000000003,-0.272803,0.697206,-0.112705,-0.22779499999999997,-0.14635599999999999,-1.011973,0.322927,0.545836,0.24568600000000002,-0.11385,0.271024,-0.12501600000000002,0.116665,0.46894399999999997,0.174832,0.516921,0.933991,-0.187063,0.0,0.511911,-1.577476,0.108046,-0.411739,0.41430600000000006,-1.405846,0.10757,0.30641,-0.5393859999999999,0.265534,-0.054689,-0.117097,0.736507,0.30436199999999997,0.896072,0.629843,0.542511,0.7331479999999999,1.2787030000000001,0.685012,-0.9418709999999999,-1.689356,0.076227,-0.455851,0.24956799999999998,-1.278261,-1.2431020000000002,0.184199,-0.977719,-1.38547,-0.305689,-0.022941,1.616711,-0.81442,-0.28733600000000004,0.39665300000000003,-0.272803,-0.22779499999999997,-0.14635599999999999,-1.011973,0.322927,0.545836,0.24568600000000002,-0.11385,0.271024,-0.323673,-0.12501600000000002,0.8510700000000001,0.516921,0.0,0.108046,0.8269040000000001,-0.19450599999999998,-0.128672,-1.405846,0.7436159999999999,0.303014,-1.040386,-0.137847,0.265534,0.693018,1.2441,-0.311739,1.385918,-0.320282,0.046898,-0.8479450000000001,-0.464199,-0.009551,0.07459199999999999,0.0,-0.053186000000000004,1.2787030000000001,AE
G130,-0.10861300000000002,-0.619116,-0.373907,-1.248285,0.457801,-1.082626,-0.781721,0.157716,0.093787,1.570855,0.15096199999999999,0.38456799999999997,0.359985,-0.641055,0.0,-0.374225,0.643206,0.817955,-0.45935699999999996,0.34225,0.075456,1.069174,-0.128387,2.174035,0.009053,0.702112,-0.442067,-0.288451,0.710815,0.617721,-0.9313520000000001,-0.727916,-0.28058099999999997,-2.5691,-0.073128,-0.618047,0.506782,-2.1892259999999997,0.729487,0.1462,-0.727916,-0.258357,-1.2720420000000001,-0.565438,2.648341,0.796144,-0.0063170000000000006,0.297672,-0.025983,1.1837030000000002,1.2029459999999998,1.3298159999999999,-0.34775700000000004,-1.3705610000000001,0.356097,-0.529303,-0.10861300000000002,-0.619116,-1.161741,-0.373907,-1.248285,-1.082626,0.157716,0.093787,1.570855,0.15096199999999999,0.38456799999999997,0.359985,-0.641055,0.643206,0.817955,-0.45935699999999996,0.34225,0.075456,1.069174,-0.128387,2.174035,0.202325,0.009053,0.516768,0.710815,-0.727916,-0.073128,1.589432,0.331489,-1.149032,-2.1892259999999997,-1.8530240000000002,-0.563709,-0.09572,-1.131343,-0.258357,-0.262088,2.198998,1.5612270000000001,-1.414468,-0.056034,-0.598186,-1.956775,0.935393,0.501189,2.241711,0.0,-0.45723800000000003,1.2029459999999998,AE
G112,0.41081599999999996,-1.7998299999999998,-0.601351,-0.260705,1.2868870000000001,-0.782796,-0.91564,1.302192,-0.43128999999999995,0.97352,-0.399912,2.12446,0.566418,-1.266821,0.782413,1.228389,-0.44783599999999996,0.543489,0.798849,-0.11916900000000001,1.024175,0.293247,-0.059783,1.6700549999999998,-0.345,-1.924697,-0.742531,0.778449,0.23551799999999998,-0.157949,-0.29086599999999996,0.0,-0.602538,-0.39735,0.806351,0.371739,0.207948,0.094159,2.088295,-0.39924899999999997,0.257139,-0.5960439999999999,-1.126435,-0.9853569999999999,0.46847,0.706836,-0.292514,-0.001391,1.492098,0.928853,-0.899616,0.602344,-0.324334,-0.286946,1.373516,0.80652,0.41081599999999996,-1.7998299999999998,0.404496,-0.601351,-0.260705,-0.782796,1.302192,-0.43128999999999995,0.97352,-0.399912,2.12446,0.566418,-1.266821,-0.44783599999999996,0.543489,0.798849,-0.11916900000000001,1.024175,0.293247,-0.059783,1.6700549999999998,0.9207870000000001,-0.345,-0.352653,0.23551799999999998,0.0,0.806351,0.650203,0.169999,-0.44046,0.094159,-1.398189,-0.840714,0.241142,-2.357996,-0.5960439999999999,0.673775,1.734578,0.576026,0.421313,0.12358499999999999,-0.420741,-1.349927,1.623591,1.767972,1.109695,0.0,0.603053,-0.899616,AE
G358,0.313121,-0.27061199999999996,-0.301194,0.403907,-1.048348,-1.287234,0.280476,-0.979615,-0.200004,0.596974,0.716635,0.378243,0.43794099999999997,0.108425,0.0,0.216652,0.407466,-0.10904100000000001,-1.409558,0.8543620000000001,0.305329,1.0332290000000002,-0.26212199999999997,0.436568,0.607221,2.24647,-0.246621,-0.06705499999999999,0.959643,0.6759390000000001,0.290406,0.0,0.12353199999999999,0.7498520000000001,0.085974,-0.9022049999999999,0.684638,-0.275399,0.301944,0.898608,-1.280857,0.052759,0.63643,-0.538737,0.34673000000000004,-0.35289499999999996,0.218896,1.500958,0.176446,1.1777819999999999,0.497856,0.175122,0.25258400000000003,-0.140429,0.76195,-2.009202,0.313121,-0.27061199999999996,-0.7181890000000001,-0.301194,0.403907,-1.287234,-0.979615,-0.200004,0.596974,0.716635,0.378243,0.43794099999999997,0.108425,0.407466,-0.10904100000000001,-1.409558,0.8543620000000001,0.305329,1.0332290000000002,-0.26212199999999997,0.436568,-0.39366799999999996,0.607221,0.568285,0.959643,0.0,0.085974,0.843515,-0.350164,-0.379643,-0.275399,-1.057395,-0.326393,-0.851723,-1.457992,0.052759,0.42594,1.1209790000000002,0.16811600000000002,0.34468200000000004,0.081289,0.322464,-1.013693,-0.394534,0.37967199999999995,1.235136,0.0,1.051496,0.497856,AE
